id,code,name,isParent
"1","A01","综合","1"
"2","A0101","行政区划","0"
"3","A0102","人均主要工农业产品产量","0"
"4","A0103","法人单位数","1"
"5","A010301","三次产业法人单位数","0"
"6","A010302","分机构类型法人单位数","0"
"7","A010303","分行业法人单位数","0"
"8","A0104","企业法人单位数","1"
"9","A010401","按控股情况分企业法人单位数","0"
"10","A010402","按登记注册类型分企业法人单位数","0"
"11","A0105","民族自治地方","1"
"12","A010501","民族自治地方行政区划","0"
"13","A010502","民族自治地方人口","0"
"14","A010503","民族自治地方国内生产总值","0"
"15","A010504","民族自治地方固定资产投资","0"
"16","A010505","民族自治地方财政","0"
"17","A010506","民族自治地方农业","0"
"18","A010507","民族自治地方工业","0"
"19","A010508","民族自治地方建筑业","0"
"20","A010509","民族自治地方邮电运输","0"
"21","A01050A","民族自治地方国内贸易","0"
"22","A01050B","民族自治地方对外经济","0"
"23","A01050C","民族自治地方国际旅游","0"
"24","A01050D","民族自治地方金融","0"
"25","A01050E","民族自治地方教育","0"
"26","A01050F","民族自治地方出版数量","0"
"27","A01050G","民族自治地方卫生","0"
"28","A01050H","民族自治地方社会服务","0"
"29","A02","国民经济核算","1"
"30","A0201","国内生产总值","0"
"31","A0202","国内生产总值指数","1"
"32","A020201","国内生产总值指数(上年=100)","0"
"33","A020202","国内生产总值指数(1978年=100)","0"
"34","A0203","三次产业构成","0"
"35","A020I","不变价国内生产总值","0"
"36","A0204","分行业增加值","0"
"37","A0205","分行业增加值指数","1"
"38","A020501","分行业增加值指数(上年=100)","0"
"39","A020502","分行业增加值指数(1978年=100)","0"
"40","A0206","分行业增加值构成","0"
"41","A0207","三次产业贡献率","0"
"42","A0208","三次产业对国内生产总值增长的拉动","0"
"43","A0209","支出法国内生产总值","0"
"44","A020A","三大需求对国内生产总值增长的贡献率和拉动","0"
"45","A020B","居民消费水平","0"
"46","A020C","投入产出基本流量表","1"
"47","A020C01","中间使用部分","1"
"48","A020C0101","中间使用","0"
"49","A020C0102","农、林、牧、渔业","0"
"50","A020C0103","采矿业","0"
"51","A020C0104","食品、饮料制造及烟草制品业","0"
"52","A020C0105","纺织、服装及皮革产品制造业","0"
"53","A020C0106","其他制造业","0"
"54","A020C0107","电力、热力及水的生产和供应业","0"
"55","A020C0108","炼焦、燃气及石油加工业","0"
"56","A020C0109","化学工业","0"
"57","A020C010A","非金属矿物制品业","0"
"58","A020C010B","金属产品制造业","0"
"59","A020C010C","机械设备制造业","0"
"60","A020C010D","建筑业","0"
"61","A020C010E","运输仓储邮政、信息传输、计算机服务和软件业","0"
"62","A020C010F","批发零售贸易、住宿和餐饮业","0"
"63","A020C010G","房地产业、租赁和商务服务业","0"
"64","A020C010H","金融业","0"
"65","A020C010I","其他服务业","0"
"66","A020C02","最终使用部分","1"
